,business_id,cool,date,funny,review_id,stars,text,type,useful,user_id,compound,review,compound,positive,neutral,negative
1892,0Wy4gw8krao9nGq-sHWFSQ,1,12/1/13,1,OPBHCs-lcEVWbEZY7rKNUg,3,"I would give this a 3 1/2.  Typical bar food selection but the food is not so bad.  I just don't love that the menu is literally one page. The atmosphere is great though. A tv at each booth!???!! Awesome for avid sports fans. They have a huge selection of beers, wines and hard liquor so this is a great place to hang out. I prefer happy hour with three dollar drafts and six dollar margaritas :) service is a bit slow here and it was a bit hard to get our drinks refilled but the atmosphere can't be beat. This is a good place to hang out and eat, just not the biggest of menus. Also, there are coupons a lot of time in the clipper magazine!!! Check it out.",review,1,#NAME?,,"I would give this a 3 1/2.  Typical bar food selection but the food is not so bad.  I just don't love that the menu is literally one page. The atmosphere is great though. A tv at each booth!???!! Awesome for avid sports fans. They have a huge selection of beers, wines and hard liquor so this is a great place to hang out. I prefer happy hour with three dollar drafts and six dollar margaritas :) service is a bit slow here and it was a bit hard to get our drinks refilled but the atmosphere can't be beat. This is a good place to hang out and eat, just not the biggest of menus. Also, there are coupons a lot of time in the clipper magazine!!! Check it out.",0,0,1,0
1893,0Wy4gw8krao9nGq-sHWFSQ,0,5/6/13,0,SjgayD75MU7yTWEs_cGbwg,3,"It was hit or miss for us. We got burgers and first off, the bread. They looked like the 8 pack burger buns you get for an outdoor cookout. They looked and tasted cheap. I got the A1 Mushroom burger and it was pretty good, except I ordered medium well and it was pretty well done even tasted a bit of a char (not a good thing, IMO). My wife got a burger that was flavorless.The service was great. The beer was great. Decor of the place was great. It was just the food that left a little to be desired.It was cool to have a TV at the table, probably a great place to watch the game with the guys.",review,0,WLrFY6_Z32lb_ifcIvRvkw,,"It was hit or miss for us. We got burgers and first off, the bread. They looked like the 8 pack burger buns you get for an outdoor cookout. They looked and tasted cheap. I got the A1 Mushroom burger and it was pretty good, except I ordered medium well and it was pretty well done even tasted a bit of a char (not a good thing, IMO). My wife got a burger that was flavorless.The service was great. The beer was great. Decor of the place was great. It was just the food that left a little to be desired.It was cool to have a TV at the table, probably a great place to watch the game with the guys.",0.7506,0.274,0.726,0
1894,0Wy4gw8krao9nGq-sHWFSQ,0,6/4/13,0,0cBOrzOUqdm-eZHQJDbKAA,1,"My girlfriend and I showed up at 7:30 on a Friday night and it was completely awful from the moment we entered. Walked in, hostess rushed us in to a huge booth within the bar with open door. Why not ask if we were there for dinner, drinks? Both? Ask a preference of seating. The open air area was a complete hot box, very humid to the point that people were sticking to the booths. Hostess then left, didn't leave menus, beer lists, nothing! Server arrived and could tell we were annoyed, we informed her that it was our first time there, we were just rushed in, and wanted to switch to the other side. She told us to, ""Just go tell the hostess"". We did, she again just rushed us over to the booth as if there was something wrong with sitting at the bar itself. We then sat in a different booth for a full 15 minutes without a single employee coming over to us! I have NEVER walked out of a restaurant until that moment. We went in to Oakmont to spend our money ($160 on the evening) I guess Brewstone didn't care for me to spend my money there. While the d̩cor was great, coming from the service industry while in high school and college they lost me for good. I would never even go back to try the food.",review,0,pOQduF1Wf8fQeXlWEmNH2w,,"My girlfriend and I showed up at 7:30 on a Friday night and it was completely awful from the moment we entered. Walked in, hostess rushed us in to a huge booth within the bar with open door. Why not ask if we were there for dinner, drinks? Both? Ask a preference of seating. The open air area was a complete hot box, very humid to the point that people were sticking to the booths. Hostess then left, didn't leave menus, beer lists, nothing! Server arrived and could tell we were annoyed, we informed her that it was our first time there, we were just rushed in, and wanted to switch to the other side. She told us to, ""Just go tell the hostess"". We did, she again just rushed us over to the booth as if there was something wrong with sitting at the bar itself. We then sat in a different booth for a full 15 minutes without a single employee coming over to us! I have NEVER walked out of a restaurant until that moment. We went in to Oakmont to spend our money ($160 on the evening) I guess Brewstone didn't care for me to spend my money there. While the d̩cor was great, coming from the service industry while in high school and college they lost me for good. I would never even go back to try the food.",0,0,1,0
1895,0Wy4gw8krao9nGq-sHWFSQ,0,9/8/14,0,WY3Bl7Huzv6Bzg-gMmnyMg,1,Absolutely terrible! Just got up and left...seated for 15 minutes and no one came to even take a drink order!,review,0,UyhtAbEnjTtp-v0CQneh6Q,,Absolutely terrible! Just got up and left...seated for 15 minutes and no one came to even take a drink order!,-0.3595,0,0.865,0.135
1896,0Wy4gw8krao9nGq-sHWFSQ,0,8/12/12,0,vPcoXzJbA9U77RYkPwxXbw,4,"I had heard some bad reviews about Brewstone, especially about the service there. So I was not expecting a great time when I walked in on Wednesday night but I was pleasantly suprised. First off, I have to get this off of my chest...I was a huge fan of John Harvard's. I was a member of their Mug Club from the moment they started it, and I miss it horribly. So naturally I was very disappointed that the brewing equipment is gone. Don't let the name fool you, Brewstone Beerhouse is not a brew pub. However they do have a fairly good list of craft beer available, as well as the regular cra*.  The service was very good. Our waiter, Lindley (?) was very nice and attentive, extremely helpful as was the bartender in the back bar. The food was good, I had a burger (cooked perfectly, very tasty) It was a little loud, there was a live musician playing by the patio area, but in the back by the restrooms the place was much quieter. The personal TV's in the booths will make for good Football and Hockey seasons. I enjoyed my visit and Brewstone is definitely somewhere I will be visiting again.",review,2,3QHmbVzpWPM2PKm4kAI01Q,,"I had heard some bad reviews about Brewstone, especially about the service there. So I was not expecting a great time when I walked in on Wednesday night but I was pleasantly suprised. First off, I have to get this off of my chest...I was a huge fan of John Harvard's. I was a member of their Mug Club from the moment they started it, and I miss it horribly. So naturally I was very disappointed that the brewing equipment is gone. Don't let the name fool you, Brewstone Beerhouse is not a brew pub. However they do have a fairly good list of craft beer available, as well as the regular cra*.  The service was very good. Our waiter, Lindley (?) was very nice and attentive, extremely helpful as was the bartender in the back bar. The food was good, I had a burger (cooked perfectly, very tasty) It was a little loud, there was a live musician playing by the patio area, but in the back by the restrooms the place was much quieter. The personal TV's in the booths will make for good Football and Hockey seasons. I enjoyed my visit and Brewstone is definitely somewhere I will be visiting again.",0.7184,0.375,0.625,0
1897,0Wy4gw8krao9nGq-sHWFSQ,0,4/3/14,0,cmu62LdCBwqKiDDHciNXPg,3,"Nice design and sporty atmosphere surround you in this large detailed restaurant. Food is decent. Ordered mac and cheese but got more of a penne Alfredo instead. It wasn't bad but not quite what I ordered. Oh...and I'm clear the server was high...Good for sports and beer I'd imagine.",review,0,Pm5tq0IzkfX4iINnI8ZGTw,,"Nice design and sporty atmosphere surround you in this large detailed restaurant. Food is decent. Ordered mac and cheese but got more of a penne Alfredo instead. It wasn't bad but not quite what I ordered. Oh...and I'm clear the server was high...Good for sports and beer I'd imagine.",0.6705,0.314,0.686,0
1898,0Wy4gw8krao9nGq-sHWFSQ,0,3/11/13,0,raC3BDXbIDuE3HDcqjEMnw,3,"I got the feeling that Brewstone isn't exactly sure what it wants its identity to be.  There are a large number of beers, but as far as I know, none are brewed by Brewstone.  There is a large bar and huge seating area that seemed like sports bar meets high class lounge.  Booths each had their own individual TVs (along with several TVs on the walls) but there are also fireplaces and other items that didn't seem to go with the individual TVs.The menu is equally as mixed.  There are traditional bar favorites, but then there were some ""fancy"" things as well.The nacho appetizer is HUGE.  The two of us could have eaten it and not had an entree and still been full.  It was tasty, but they should consider cutting the portion and the price.  Or at least having a half order option.The corn chowder is amazing.  I loved the taste and texture and was disappointed when it was gone.The burger, sliders and pasta were all OK, but nothing remarkable.We'll probably be back to try other dishes and possibly happy hour specials (half priced martinis), but we won't be rushing back.",review,1,_VTEyUzzH92X3w-IpGaXVA,,"I got the feeling that Brewstone isn't exactly sure what it wants its identity to be.  There are a large number of beers, but as far as I know, none are brewed by Brewstone.  There is a large bar and huge seating area that seemed like sports bar meets high class lounge.  Booths each had their own individual TVs (along with several TVs on the walls) but there are also fireplaces and other items that didn't seem to go with the individual TVs.The menu is equally as mixed.  There are traditional bar favorites, but then there were some ""fancy"" things as well.The nacho appetizer is HUGE.  The two of us could have eaten it and not had an entree and still been full.  It was tasty, but they should consider cutting the portion and the price.  Or at least having a half order option.The corn chowder is amazing.  I loved the taste and texture and was disappointed when it was gone.The burger, sliders and pasta were all OK, but nothing remarkable.We'll probably be back to try other dishes and possibly happy hour specials (half priced martinis), but we won't be rushing back.",0.3291,0.101,0.899,0
1899,0Wy4gw8krao9nGq-sHWFSQ,0,5/14/14,0,EJS_zLsSBw4lEVsAqWo7LQ,3,"This place is in transition from ""Brewstone Beer Co."" to the ""Breakway Bar and Grill"" and is under new management. Restaurant: L shaped setup. Two bars full bars, one indoor and one indoor/outdoor. The indoor bar is in between the main entrance and the dining room. The indoor/outdoor is to the left of the entrance away from the rest of the restaurant. The indoor/outdoor bar has booths with personal TV's, an ""O"" shaped bar with plenty of big screen TV's, and roll up doors which are open on nice nights leading to the outdoor patio. The place is very nice and clean. Very nice look and upkeepDrink: Great beer selection. They have a long list of beer on tap which includes your normal domestics, seasonal beers, and micro brews. Most places do not have this selection which is amazing for people who enjoy this type of selection. PLUS, they have a two full bars for people who love liquor. Food: Food has changed since the name has changed and the business is under new management. The menu is similar but not quiet the same and they have rid the menu of many of the items that I liked. They have a good variety consisting of steak, chicken, sea food, burgers, and homemade pizzas. Overall the food is decent but not as good as it used to be. Atmosphere: Great overall. Dining room and inside bar are a good casual family area. The Indoor/Outdoor bar is separate and has more of a casual bar feel to it. Great place for any occasion and for sports games. Staff: Overall they are not bad but they are certainly not great either. Some of the waiters/waitresses are good and some not so much. All of them are friendly however some seem very new while others are veterans in the food service. The service is very inconsistent. More consistency would go a long way. Overall: Good but not great. I miss the Indoor/Outdoor bar being open more often. It really gave the place a different dimension and a more causal relaxing feel that nowhere else really offers during nice days. I also miss the homemade dressings, specialty pizzas, BBQ sauce, and custom burgers. Sure they offer these things but they are not the same as before. I like the place and will go there occasionally but not as much as before. Would have 4-5 stars if they would go back to some of the things that originally made this place the way it was.",review,0,y30lxxDg0AlzdbeWLzHedw,,"This place is in transition from ""Brewstone Beer Co."" to the ""Breakway Bar and Grill"" and is under new management. Restaurant: L shaped setup. Two bars full bars, one indoor and one indoor/outdoor. The indoor bar is in between the main entrance and the dining room. The indoor/outdoor is to the left of the entrance away from the rest of the restaurant. The indoor/outdoor bar has booths with personal TV's, an ""O"" shaped bar with plenty of big screen TV's, and roll up doors which are open on nice nights leading to the outdoor patio. The place is very nice and clean. Very nice look and upkeepDrink: Great beer selection. They have a long list of beer on tap which includes your normal domestics, seasonal beers, and micro brews. Most places do not have this selection which is amazing for people who enjoy this type of selection. PLUS, they have a two full bars for people who love liquor. Food: Food has changed since the name has changed and the business is under new management. The menu is similar but not quiet the same and they have rid the menu of many of the items that I liked. They have a good variety consisting of steak, chicken, sea food, burgers, and homemade pizzas. Overall the food is decent but not as good as it used to be. Atmosphere: Great overall. Dining room and inside bar are a good casual family area. The Indoor/Outdoor bar is separate and has more of a casual bar feel to it. Great place for any occasion and for sports games. Staff: Overall they are not bad but they are certainly not great either. Some of the waiters/waitresses are good and some not so much. All of them are friendly however some seem very new while others are veterans in the food service. The service is very inconsistent. More consistency would go a long way. Overall: Good but not great. I miss the Indoor/Outdoor bar being open more often. It really gave the place a different dimension and a more causal relaxing feel that nowhere else really offers during nice days. I also miss the homemade dressings, specialty pizzas, BBQ sauce, and custom burgers. Sure they offer these things but they are not the same as before. I like the place and will go there occasionally but not as much as before. Would have 4-5 stars if they would go back to some of the things that originally made this place the way it was.",0,0,1,0
1900,0Wy4gw8krao9nGq-sHWFSQ,0,10/22/12,0,WQ_FoP2u5cDLmDPtRWcBKA,5,"The Brewstone was perfect for a casual dinner and drinks. We went on a Saturday night and there was no wait, our booth was comfy and had a tv along the wall. We ordered a couple of appetizers and a flight of three different beers. They had a large selection of beer to choose from and the food menu was great. The prices were good and the food we got was very good.",review,0,nqofoh_xsjUjkhgzGmh3ew,,"The Brewstone was perfect for a casual dinner and drinks. We went on a Saturday night and there was no wait, our booth was comfy and had a tv along the wall. We ordered a couple of appetizers and a flight of three different beers. They had a large selection of beer to choose from and the food menu was great. The prices were good and the food we got was very good.",0.7003,0.367,0.633,0
1901,0Wy4gw8krao9nGq-sHWFSQ,1,9/6/14,1,cT33h75X93DtJikkgQpM_A,1,Brewstone has lost their liquor license due to being habitually delinquent in playing alcoholic drink tax to the Allegheny County treasurer's office. They have been permanently closed for months.,review,5,BjtJ3VkMOxV2Lan037AFuw,,Brewstone has lost their liquor license due to being habitually delinquent in playing alcoholic drink tax to the Allegheny County treasurer's office. They have been permanently closed for months.,0,0,1,0
